,feature,value,model,dataset
4692,ENSG00000122641,3.288234161461752,cBoost,Imputed
308,ENSG00000013810,3.178276920747244,cBoost,Imputed
13614,ENSG00000196091,2.664335788091643,cBoost,Imputed
11761,ENSG00000175063,2.647355862602999,cBoost,Imputed
13228,ENSG00000186340,2.4660467465611062,cBoost,Imputed
10662,ENSG00000168397,2.323739399682735,cBoost,Imputed
2348,ENSG00000101997,2.245596822333893,cBoost,Imputed
3637,ENSG00000112699,2.1954333426952655,cBoost,Imputed
8225,ENSG00000151725,2.1941483009009857,cBoost,Imputed
7737,ENSG00000146674,2.1545131687647094,cBoost,Imputed
12633,ENSG00000182492,2.0028327918912048,cBoost,Imputed
3669,ENSG00000112984,1.8131751752342562,cBoost,Imputed
7922,ENSG00000148358,1.742012570800971,cBoost,Imputed
1589,ENSG00000087586,1.7064776085218758,cBoost,Imputed
8495,ENSG00000154330,1.6852451833954725,cBoost,Imputed
5683,ENSG00000131747,1.672165204569744,cBoost,Imputed
12707,ENSG00000182983,1.5441493484440365,cBoost,Imputed
8198,ENSG00000151503,1.3287940074140627,cBoost,Imputed
15190,ENSG00000263639,1.241785226787986,cBoost,Imputed
874,ENSG00000066135,1.1897294263971858,cBoost,Imputed
13144,ENSG00000185808,1.1518062581197406,cBoost,Imputed
2338,ENSG00000101938,1.0954098972380841,cBoost,Imputed
625,ENSG00000051341,1.0763942059230682,cBoost,Imputed
10738,ENSG00000168811,1.0643363977573694,cBoost,Imputed
8743,ENSG00000156970,1.048303010299433,cBoost,Imputed
3515,ENSG00000111845,1.0297507820879048,cBoost,Imputed
1553,ENSG00000086991,0.9805624765431538,cBoost,Imputed
14435,ENSG00000205364,0.9659295124054986,cBoost,Imputed
3716,ENSG00000113448,0.9527800561099361,cBoost,Imputed
13842,ENSG00000197208,0.9055510659725967,cBoost,Imputed
10180,ENSG00000166105,0.884306980164439,cBoost,Imputed
3453,ENSG00000111445,0.8441701939700245,cBoost,Imputed
9194,ENSG00000161381,0.8208868898056854,cBoost,Imputed
10515,ENSG00000167700,0.817790102128666,cBoost,Imputed
1427,ENSG00000082556,0.8170640597342476,cBoost,Imputed
4308,ENSG00000118655,0.7975273226085682,cBoost,Imputed
14981,ENSG00000243649,0.7902859512468076,cBoost,Imputed
3166,ENSG00000108592,0.7805014367477863,cBoost,Imputed
6205,ENSG00000135476,0.7796124166691839,cBoost,Imputed
1074,ENSG00000072133,0.7715314885252894,cBoost,Imputed
2623,ENSG00000104435,0.7700307888379404,cBoost,Imputed
7621,ENSG00000145721,0.7601149272126362,cBoost,Imputed
2981,ENSG00000106723,0.7514324541786763,cBoost,Imputed
12702,ENSG00000182957,0.7394928402733154,cBoost,Imputed
1424,ENSG00000082512,0.7077099010454291,cBoost,Imputed
10271,ENSG00000166439,0.7030291382092944,cBoost,Imputed
15142,ENSG00000258947,0.6351510786684833,cBoost,Imputed
10907,ENSG00000169750,0.628535837515257,cBoost,Imputed
9220,ENSG00000161791,0.6162768336426883,cBoost,Imputed
11756,ENSG00000174996,0.6041135204296665,cBoost,Imputed
4110,ENSG00000116745,0.5899072516326719,cBoost,Imputed
4931,ENSG00000124721,0.5889780707384601,cBoost,Imputed
11002,ENSG00000170310,0.5825335738052073,cBoost,Imputed
8065,ENSG00000149679,0.5810274188406126,cBoost,Imputed
6168,ENSG00000135318,0.5690530343178515,cBoost,Imputed
7012,ENSG00000140678,0.5648492980667555,cBoost,Imputed
14947,ENSG00000242173,0.5604310170707641,cBoost,Imputed
13450,ENSG00000188177,0.5572235063199747,cBoost,Imputed
8101,ENSG00000150459,0.5523531490965428,cBoost,Imputed
4071,ENSG00000116350,0.5414449469795176,cBoost,Imputed
7481,ENSG00000144524,0.5369131775068275,cBoost,Imputed
10015,ENSG00000165271,0.5201365076415595,cBoost,Imputed
14736,ENSG00000225826,0.5190986651164979,cBoost,Imputed
3880,ENSG00000115073,0.5176192643809188,cBoost,Imputed
5868,ENSG00000133104,0.5125505703040303,cBoost,Imputed
8429,ENSG00000153827,0.5099263055779026,cBoost,Imputed
3958,ENSG00000115520,0.5002555456621073,cBoost,Imputed
12472,ENSG00000181045,0.4945289995151437,cBoost,Imputed
9797,ENSG00000164292,0.48541479879630123,cBoost,Imputed
9292,ENSG00000162402,0.4797418375881724,cBoost,Imputed
4552,ENSG00000120915,0.4735240591134221,cBoost,Imputed
8689,ENSG00000156463,0.46631875747466606,cBoost,Imputed
9440,ENSG00000163017,0.46550257415405843,cBoost,Imputed
1878,ENSG00000097096,0.4597141461214919,cBoost,Imputed
1876,ENSG00000097033,0.45902670911890886,cBoost,Imputed
13776,ENSG00000196865,0.4537045985626819,cBoost,Imputed
2598,ENSG00000104313,0.44789581957624036,cBoost,Imputed
14525,ENSG00000213066,0.446686539123727,cBoost,Imputed
2998,ENSG00000106927,0.44364692798261945,cBoost,Imputed
6417,ENSG00000136770,0.43867391910282316,cBoost,Imputed
13250,ENSG00000186479,0.4341420267614521,cBoost,Imputed
14738,ENSG00000225921,0.4287783944995182,cBoost,Imputed
3931,ENSG00000115361,0.42802153136970245,cBoost,Imputed
14313,ENSG00000204231,0.4236748194263108,cBoost,Imputed
10289,ENSG00000166508,0.42127228521005367,cBoost,Imputed
10585,ENSG00000167995,0.42050053425148437,cBoost,Imputed
14559,ENSG00000213619,0.40836811969293946,cBoost,Imputed
7201,ENSG00000142484,0.39738639300103257,cBoost,Imputed
8476,ENSG00000154217,0.38878029409180637,cBoost,Imputed
14949,ENSG00000242221,0.37610313071632956,cBoost,Imputed
13818,ENSG00000197081,0.37091081060213205,cBoost,Imputed
5507,ENSG00000130508,0.37015009010010685,cBoost,Imputed
7864,ENSG00000147724,0.3542703703743894,cBoost,Imputed
5005,ENSG00000125485,0.35301801458962623,cBoost,Imputed
7521,ENSG00000144810,0.3432501583728526,cBoost,Imputed
8921,ENSG00000158813,0.3378921656124794,cBoost,Imputed
11202,ENSG00000171396,0.3349997901208375,cBoost,Imputed
11530,ENSG00000173335,0.31360227914369615,cBoost,Imputed
5512,ENSG00000130522,0.3132030979925675,cBoost,Imputed
5040,ENSG00000125746,0.3078242217316479,cBoost,Imputed
1636,ENSG00000089057,0.30336455180931327,cBoost,Imputed
9555,ENSG00000163528,0.2922988159340576,cBoost,Imputed
6895,ENSG00000139687,0.2910408801894654,cBoost,Imputed
15251,ENSG00000272523,0.2891114985346528,cBoost,Imputed
1330,ENSG00000079482,0.28518680930471285,cBoost,Imputed
381,ENSG00000023445,0.28486948638526877,cBoost,Imputed
10199,ENSG00000166165,0.28272137134488456,cBoost,Imputed
6408,ENSG00000136717,0.2740958743522607,cBoost,Imputed
2126,ENSG00000100614,0.26977723448851887,cBoost,Imputed
11880,ENSG00000175906,0.255793696364588,cBoost,Imputed
1811,ENSG00000094804,0.25523852905294525,cBoost,Imputed
2382,ENSG00000102239,0.25325218520405796,cBoost,Imputed
648,ENSG00000053918,0.2451129642499278,cBoost,Imputed
6270,ENSG00000135900,0.2434177284933525,cBoost,Imputed
14343,ENSG00000204469,0.23602333090134245,cBoost,Imputed
6257,ENSG00000135823,0.23232793238705876,cBoost,Imputed
11497,ENSG00000173156,0.2258768623377773,cBoost,Imputed
697,ENSG00000057294,0.22214508398828636,cBoost,Imputed
6460,ENSG00000136932,0.21838558044575343,cBoost,Imputed
7178,ENSG00000142188,0.21770948833308534,cBoost,Imputed
9272,ENSG00000162267,0.21629441816773665,cBoost,Imputed
12451,ENSG00000180900,0.20818771592049692,cBoost,Imputed
12139,ENSG00000178172,0.20047928286473488,cBoost,Imputed
10905,ENSG00000169740,0.19965764327638624,cBoost,Imputed
1515,ENSG00000085831,0.19877586306113842,cBoost,Imputed
4617,ENSG00000121807,0.19507046181243254,cBoost,Imputed
548,ENSG00000046651,0.19313009164823927,cBoost,Imputed
7656,ENSG00000145919,0.18986895834823478,cBoost,Imputed
6818,ENSG00000139178,0.18470279193791858,cBoost,Imputed
9148,ENSG00000160877,0.18372012472511587,cBoost,Imputed
14799,ENSG00000231419,0.17480191897689082,cBoost,Imputed
14224,ENSG00000198934,0.17215824023324816,cBoost,Imputed
14684,ENSG00000221855,0.17126546059593178,cBoost,Imputed
1257,ENSG00000077463,0.16944599837149896,cBoost,Imputed
3475,ENSG00000111665,0.16416023142136885,cBoost,Imputed
9830,ENSG00000164404,0.1615106022232207,cBoost,Imputed
8381,ENSG00000153162,0.15559302420208865,cBoost,Imputed
11309,ENSG00000171873,0.15143349773522632,cBoost,Imputed
8631,ENSG00000155961,0.15142481669863886,cBoost,Imputed
14905,ENSG00000239810,0.15115580800604866,cBoost,Imputed
13765,ENSG00000196792,0.1486026537830655,cBoost,Imputed
9438,ENSG00000163012,0.13591043587176774,cBoost,Imputed
10390,ENSG00000167074,0.13467476469831452,cBoost,Imputed
5100,ENSG00000125995,0.13244415979235077,cBoost,Imputed
14302,ENSG00000204147,0.12759706358226533,cBoost,Imputed
1760,ENSG00000091879,0.12174940185784415,cBoost,Imputed
11661,ENSG00000174326,0.11930430191694842,cBoost,Imputed
4151,ENSG00000117013,0.10730913859596362,cBoost,Imputed
6677,ENSG00000138162,0.10285549227133667,cBoost,Imputed
787,ENSG00000064102,0.07745595888874096,cBoost,Imputed
6591,ENSG00000137764,0.07587524867671233,cBoost,Imputed
10466,ENSG00000167522,0.0731393977023665,cBoost,Imputed
10567,ENSG00000167925,0.07148646173008612,cBoost,Imputed
15326,ENSG00000068985,0.06390508256401319,cBoost,Imputed
9,ENSG00000001167,0.058942612486541486,cBoost,Imputed
13829,ENSG00000197128,0.05406970846523457,cBoost,Imputed
15276,ENSG00000275052,0.052680459621470936,cBoost,Imputed
14100,ENSG00000198585,0.051024948546753296,cBoost,Imputed
13820,ENSG00000197102,0.040413249914916606,cBoost,Imputed
13850,ENSG00000197261,0.03757024595365812,cBoost,Imputed
931,ENSG00000067900,0.017313272145085733,cBoost,Imputed
13072,ENSG00000185324,0.005824688287240765,cBoost,Imputed
2,GLEASON_SCORE,2.787274910771867,cBoost,pData_Imputed
5687,ENSG00000131747,2.350688235554749,cBoost,pData_Imputed
3720,ENSG00000113448,2.2806518372624383,cBoost,pData_Imputed
1144,ENSG00000074181,2.069206378384654,cBoost,pData_Imputed
5377,ENSG00000129173,1.8551049966188555,cBoost,pData_Imputed
619,ENSG00000050555,1.794904654700703,cBoost,pData_Imputed
3208,ENSG00000108924,1.7689987627101156,cBoost,pData_Imputed
10696,ENSG00000168542,1.5474964682996115,cBoost,pData_Imputed
4241,ENSG00000117724,1.5300025529276482,cBoost,pData_Imputed
7625,ENSG00000145721,1.4619390460295636,cBoost,pData_Imputed
13471,ENSG00000188322,1.4536045184071291,cBoost,pData_Imputed
2815,ENSG00000105664,1.3657619598069515,cBoost,pData_Imputed
7361,ENSG00000143546,1.3495681447453598,cBoost,pData_Imputed
3052,ENSG00000107560,1.3052403912077257,cBoost,pData_Imputed
8206,ENSG00000151572,1.2711370818063246,cBoost,pData_Imputed
7809,ENSG00000147256,1.2691864274193059,cBoost,pData_Imputed
260,ENSG00000011243,1.2135398810833982,cBoost,pData_Imputed
4997,ENSG00000125409,1.2084751015694875,cBoost,pData_Imputed
6172,ENSG00000135318,1.1900994682004964,cBoost,pData_Imputed
7741,ENSG00000146674,1.1891065337694402,cBoost,pData_Imputed
11311,ENSG00000171867,1.1731841480357204,cBoost,pData_Imputed
1252,ENSG00000077254,1.1176696646862745,cBoost,pData_Imputed
8706,ENSG00000156521,1.1125130115119723,cBoost,pData_Imputed
4917,ENSG00000124587,1.1101244863048738,cBoost,pData_Imputed
1105,ENSG00000072858,1.0655192859728957,cBoost,pData_Imputed
5948,ENSG00000133895,1.0526199192437011,cBoost,pData_Imputed
6605,ENSG00000137809,1.0078146531949939,cBoost,pData_Imputed
12711,ENSG00000182983,0.9884813436296912,cBoost,pData_Imputed
908,ENSG00000067066,0.9813873261670792,cBoost,pData_Imputed
11408,ENSG00000172500,0.933914910332699,cBoost,pData_Imputed
6174,ENSG00000135333,0.9337373635326846,cBoost,pData_Imputed
11786,ENSG00000175198,0.9238486115972802,cBoost,pData_Imputed
14082,ENSG00000198478,0.8891058221527572,cBoost,pData_Imputed
2934,ENSG00000106367,0.870072873270161,cBoost,pData_Imputed
2800,ENSG00000105576,0.8228562092533949,cBoost,pData_Imputed
8330,ENSG00000152661,0.8068071763532437,cBoost,pData_Imputed
14003,ENSG00000198055,0.7943346622907216,cBoost,pData_Imputed
10500,ENSG00000167617,0.7817966764285426,cBoost,pData_Imputed
397,ENSG00000024526,0.7773426676924072,cBoost,pData_Imputed
9460,ENSG00000163110,0.7772611097136004,cBoost,pData_Imputed
3197,ENSG00000108821,0.7755571534437324,cBoost,pData_Imputed
5009,ENSG00000125485,0.7719273493995957,cBoost,pData_Imputed
13846,ENSG00000197208,0.7667941845553303,cBoost,pData_Imputed
11765,ENSG00000175063,0.7571510431466846,cBoost,pData_Imputed
6015,ENSG00000134291,0.7448447480543086,cBoost,pData_Imputed
3264,ENSG00000109472,0.7242748964431364,cBoost,pData_Imputed
4787,ENSG00000123485,0.7194213337505277,cBoost,pData_Imputed
2347,ENSG00000101966,0.7114143826465288,cBoost,pData_Imputed
317,ENSG00000014257,0.7002961507412837,cBoost,pData_Imputed
6529,ENSG00000137310,0.6819334261870763,cBoost,pData_Imputed
597,ENSG00000049246,0.6816537429718251,cBoost,pData_Imputed
9687,ENSG00000163939,0.6667231718672809,cBoost,pData_Imputed
14142,ENSG00000198734,0.6658961071580881,cBoost,pData_Imputed
5037,ENSG00000125731,0.6586994140063499,cBoost,pData_Imputed
2213,ENSG00000101146,0.6519111437356734,cBoost,pData_Imputed
13707,ENSG00000196482,0.6458050122895068,cBoost,pData_Imputed
12364,ENSG00000180016,0.6328589626797392,cBoost,pData_Imputed
4970,ENSG00000125144,0.6196324182022862,cBoost,pData_Imputed
2626,ENSG00000104432,0.6191554912822336,cBoost,pData_Imputed
5365,ENSG00000129071,0.6189831113137325,cBoost,pData_Imputed
1593,ENSG00000087586,0.6164679280888277,cBoost,pData_Imputed
13790,ENSG00000196924,0.611790181312264,cBoost,pData_Imputed
6918,ENSG00000139874,0.6060625459270401,cBoost,pData_Imputed
7881,ENSG00000147883,0.6029039107308295,cBoost,pData_Imputed
1617,ENSG00000088766,0.5839355979110673,cBoost,pData_Imputed
2627,ENSG00000104435,0.5813942276772447,cBoost,pData_Imputed
5875,ENSG00000133107,0.5751818787367831,cBoost,pData_Imputed
531,ENSG00000042753,0.5713783127745479,cBoost,pData_Imputed
4603,ENSG00000121621,0.5656078855463702,cBoost,pData_Imputed
1180,ENSG00000075218,0.5640996918576967,cBoost,pData_Imputed
969,ENSG00000068976,0.548905649490867,cBoost,pData_Imputed
1621,ENSG00000088826,0.5250908037441319,cBoost,pData_Imputed
12467,ENSG00000180998,0.5219068468375998,cBoost,pData_Imputed
5181,ENSG00000126878,0.5197413215071376,cBoost,pData_Imputed
13608,ENSG00000189376,0.5146110766935227,cBoost,pData_Imputed
9226,ENSG00000161800,0.5070945580426064,cBoost,pData_Imputed
2666,ENSG00000104824,0.49780222030434457,cBoost,pData_Imputed
6431,ENSG00000136826,0.48608802346796937,cBoost,pData_Imputed
442,ENSG00000031081,0.48491398868749047,cBoost,pData_Imputed
11380,ENSG00000172345,0.4837549040642953,cBoost,pData_Imputed
1889,ENSG00000099250,0.4800285999382539,cBoost,pData_Imputed
12314,ENSG00000179593,0.4785523606963409,cBoost,pData_Imputed
436,ENSG00000029993,0.461936820209544,cBoost,pData_Imputed
3611,ENSG00000112406,0.4519281603303244,cBoost,pData_Imputed
12029,ENSG00000177202,0.45047072160191487,cBoost,pData_Imputed
8252,ENSG00000151929,0.4261449863282984,cBoost,pData_Imputed
2945,ENSG00000106459,0.4218606736991861,cBoost,pData_Imputed
14853,ENSG00000235665,0.40780544197520274,cBoost,pData_Imputed
3520,ENSG00000111846,0.4044807393861546,cBoost,pData_Imputed
1215,ENSG00000076067,0.3999846680938713,cBoost,pData_Imputed
13365,ENSG00000187446,0.3993390990377379,cBoost,pData_Imputed
9891,ENSG00000164684,0.3941005340041882,cBoost,pData_Imputed
245,ENSG00000010704,0.3913996450733178,cBoost,pData_Imputed
4779,ENSG00000123415,0.3895598364350412,cBoost,pData_Imputed
7291,ENSG00000143226,0.3756951189859298,cBoost,pData_Imputed
2581,ENSG00000104081,0.3755161545934436,cBoost,pData_Imputed
13584,ENSG00000189164,0.3702699641758579,cBoost,pData_Imputed
385,ENSG00000023445,0.3657591688093548,cBoost,pData_Imputed
12950,ENSG00000184557,0.36065226871970857,cBoost,pData_Imputed
14126,ENSG00000198682,0.3528350516255331,cBoost,pData_Imputed
4562,ENSG00000120963,0.3502263063535066,cBoost,pData_Imputed
7640,ENSG00000145819,0.3462809571572737,cBoost,pData_Imputed
11219,ENSG00000171450,0.343350262446511,cBoost,pData_Imputed
14270,ENSG00000203857,0.33469335410924184,cBoost,pData_Imputed
12773,ENSG00000183421,0.3177853619411094,cBoost,pData_Imputed
8254,ENSG00000151952,0.3160935301676248,cBoost,pData_Imputed
7457,ENSG00000144306,0.315188219130434,cBoost,pData_Imputed
13163,ENSG00000185896,0.3143699480023789,cBoost,pData_Imputed
1859,ENSG00000096060,0.3120050622583639,cBoost,pData_Imputed
3436,ENSG00000111275,0.30915864952067557,cBoost,pData_Imputed
5390,ENSG00000129295,0.30839481484340026,cBoost,pData_Imputed
3246,ENSG00000109208,0.3073948641328057,cBoost,pData_Imputed
13933,ENSG00000197705,0.3016962633161194,cBoost,pData_Imputed
1557,ENSG00000086991,0.29739695347944584,cBoost,pData_Imputed
1062,ENSG00000071655,0.2967298203773071,cBoost,pData_Imputed
14618,ENSG00000214595,0.29430808930876146,cBoost,pData_Imputed
6637,ENSG00000137965,0.2886592440074669,cBoost,pData_Imputed
6400,ENSG00000136630,0.2872566037027087,cBoost,pData_Imputed
6297,ENSG00000135972,0.2859033138280688,cBoost,pData_Imputed
11210,ENSG00000171408,0.27511894990407804,cBoost,pData_Imputed
1082,ENSG00000072210,0.27474314810232764,cBoost,pData_Imputed
7371,ENSG00000143590,0.2736316615623573,cBoost,pData_Imputed
1606,ENSG00000088325,0.2730200909565349,cBoost,pData_Imputed
13305,ENSG00000186871,0.2707728049314959,cBoost,pData_Imputed
9862,ENSG00000164576,0.2704753641874232,cBoost,pData_Imputed
9136,ENSG00000160766,0.2642608937701004,cBoost,pData_Imputed
4771,ENSG00000123364,0.26133858359625806,cBoost,pData_Imputed
1282,ENSG00000078098,0.2586203553861733,cBoost,pData_Imputed
6092,ENSG00000134815,0.2462408543914708,cBoost,pData_Imputed
15495,ENSG00000275489,0.24573411916470825,cBoost,pData_Imputed
6886,ENSG00000139629,0.23452548677030544,cBoost,pData_Imputed
1919,ENSG00000099810,0.22168047748685626,cBoost,pData_Imputed
11575,ENSG00000173598,0.2214576637332159,cBoost,pData_Imputed
11700,ENSG00000174586,0.2207328766161278,cBoost,pData_Imputed
9474,ENSG00000163202,0.2206254497067645,cBoost,pData_Imputed
2418,ENSG00000102554,0.2205791881298678,cBoost,pData_Imputed
2916,ENSG00000106268,0.21385940472534334,cBoost,pData_Imputed
2411,ENSG00000102468,0.2122508733944925,cBoost,pData_Imputed
3517,ENSG00000111837,0.210528115201368,cBoost,pData_Imputed
6867,ENSG00000139505,0.20586953250789425,cBoost,pData_Imputed
3282,ENSG00000109689,0.20449303257101994,cBoost,pData_Imputed
11417,ENSG00000172572,0.2013901656735742,cBoost,pData_Imputed
3095,ENSG00000107937,0.19899210977617388,cBoost,pData_Imputed
14194,ENSG00000198858,0.19765732657831223,cBoost,pData_Imputed
13738,ENSG00000196628,0.19742800300181548,cBoost,pData_Imputed
7721,ENSG00000146411,0.1933657985724649,cBoost,pData_Imputed
7549,ENSG00000145012,0.18993210253107468,cBoost,pData_Imputed
8198,ENSG00000151491,0.1865582417598182,cBoost,pData_Imputed
9915,ENSG00000164794,0.1728730723476346,cBoost,pData_Imputed
12341,ENSG00000179869,0.16849381438785394,cBoost,pData_Imputed
8845,ENSG00000158006,0.16097752336660204,cBoost,pData_Imputed
11560,ENSG00000173530,0.1592167954086579,cBoost,pData_Imputed
2029,ENSG00000100281,0.15328923875013026,cBoost,pData_Imputed
9064,ENSG00000160207,0.15265588372656705,cBoost,pData_Imputed
6139,ENSG00000135097,0.15057772514776557,cBoost,pData_Imputed
7184,ENSG00000142197,0.1465645322634478,cBoost,pData_Imputed
14285,ENSG00000203965,0.14314297978369367,cBoost,pData_Imputed
10943,ENSG00000169919,0.1398955830500511,cBoost,pData_Imputed
11762,ENSG00000175040,0.13918242172537737,cBoost,pData_Imputed
14890,ENSG00000237984,0.13149255853686662,cBoost,pData_Imputed
6132,ENSG00000135069,0.12844748155243016,cBoost,pData_Imputed
4390,ENSG00000119608,0.1282329585177561,cBoost,pData_Imputed
9552,ENSG00000163515,0.12469918431613063,cBoost,pData_Imputed
6999,ENSG00000140527,0.09818560148534246,cBoost,pData_Imputed
11126,ENSG00000170927,0.09428585743727513,cBoost,pData_Imputed
9092,ENSG00000160326,0.09053425824313793,cBoost,pData_Imputed
4696,ENSG00000122641,0.08559888858401962,cBoost,pData_Imputed
7523,ENSG00000144791,0.08331175329383925,cBoost,pData_Imputed
8493,ENSG00000154277,0.07725723004668057,cBoost,pData_Imputed
7592,ENSG00000145390,0.07377138709282469,cBoost,pData_Imputed
9843,ENSG00000164463,0.06359648518781406,cBoost,pData_Imputed
9643,ENSG00000163795,0.06259309705229156,cBoost,pData_Imputed
